129.19,52.128,0,0,0
174.57,52.939,0,0,0
133.23,35.1,0,0,0
133.93,48.483,11.1,3,0
85.708,32.148,0,0,0
142.78,40.047,0,0,0
136.17,41.953,0,0,0
101.31,41.921,7.4,2,0
111.43,29.585,0,0,0
125.56,17.939,3.7,1,0
29.786,35.793,3.7,1,0
97.91800000000001,40.417,11.1,3,0
26.137,19.278,0,0,0
120.53,29.673,3.7,1,0
77.233,38.534,3.7,1,0
109.37,51.493,0,0,0
79.13200000000001,34.712,0,0,0
27.252,40.596,0,0,0
97.342,24.715,3.7,1,0
26.655,34.289,0,0,0
122.69,44.338,0,0,0
22.425,34.189,0,0,0
59.123,7.2763,0,0,0
39.446,35.269,3.7,1,0
38.363,42.825,0,0,0
51.229,38.144,3.7,1,0
108.91,48.518,7.4,2,0
73.18899999999999,60.186,7.4,2,0
80.033,39.983,3.7,1,0
120.34,44.55,7.4,2,0
83.13200000000001,31.948,0,0,0
174.07,52.716,0,0,0
10.679,40.463,0,0,0
95.086,40.172,11.1,3,0
105.82,31.368,0,0,0
125.98,29.473,0,0,0
79.254,28.126,0,0,0
101.41,43.994,11.1,3,0
21.811,38.178,0,0,0
136.65,53.197,0,0,0
119.99,46.066,0,0,0
124.79,30.019,0,0,0
57.379,29.664,0,0,0
64.095,24.883,0,0,0
107.26,52.463,7.4,2,0
110.88,50.668,3.7,1,0
61.118,29.541,0,0,0
23.849,42.468,0,0,0
122.59,23.433,3.7,1,0
115.98,41.865,7.4,2,0
103.87,27.512,3.7,1,0
67.898,27.903,0,0,0
124.47,35.713,3.7,1,0
106.39,9.3813,0,0,0
79.55800000000001,44.473,0,0,0
137.14,33.662,3.7,1,0
143.36,49.843,7.4,2,0
69.98399999999999,43.872,7.4,2,0
108.3,30.198,0,0,0
77.441,38.556,7.4,2,0
71.18899999999999,22.42,3.7,1,0
143.5,21.749,0,0,0
19.037,40.875,0,0,0
137.34,51.336,11.1,3,0
147.08,44.449,3.7,1,0
18.968,20.371,0,0,0
55.235,6.9532,0,0,0
134.97,60.552,0,0,0
115.64,52.529,0,0,0
21,32.272,3.7,1,0
83.84699999999999,26.822,0,0,0
94.024,24.548,3.7,1,0
55.773,30.165,3.7,1,0
29.391,18.777,0,0,0
42.508,21.106,0,0,0
78.678,39.938,7.4,2,0
105.78,22.308,0,0,0
131.9,47.726,0,0,0
106.72,60.33,3.7,1,0
13.826,36.518,0,0,0
73.16800000000001,60.665,11.1,3,0
128.64,31.278,0,0,0
15.688,42.279,0,0,0
24.244,33.854,0,0,0
110.77,47.559,11.1,3,0
69.589,38.3,3.7,1,0
137.94,54.902,7.4,2,0
41.969,42.056,0,0,0
34.65,3.2426,0,0,0
60.291,37.119,11.1,3,0
41.414,35.437,3.7,1,0
150.73,41.362,0,0,0
112.47,25.071,0,0,0
3.8192,55.752,0,0,0
94.76600000000001,22.353,0,0,0
63.679,36.194,7.4,2,0
137.47,28.859,0,0,0
55.992,13.74,3.7,1,0
40.79,36.339,0,0,0
143.35,23.087,0,0,0
106.45,42.578,11.1,3,0
145.28,47.19,0,0,0
90.749,22.086,0,0,0
25.977,19.602,0,0,0
79.062,47.114,11.1,3,0
90.595,9.8498,0,0,0
75.94199999999999,39.793,11.1,3,0
63.524,37.398,11.1,3,0
40.747,35.381,3.7,1,0
50.674,36.506,0,0,0
136.23,35.98,0,0,0
46.647,19.735,0,0,0
145.64,46.923,11.1,3,0
138.43,54.668,11.1,3,0
78.155,40.874,11.1,3,0
150.48,31.088,0,0,0
91.14400000000001,47.036,0,0,0
94.83,21.495,3.7,1,0
68.54300000000001,37.943,7.4,2,0
113.68,56.931,0,0,0
103.88,60.609,7.4,2,0
21.534,32.328,3.7,1,0
125.1,17.46,3.7,1,0
133.81,37.607,3.7,1,0
64.30800000000001,20.515,3.7,1,0
78.491,46.981,0,0,0
136.09,27.99,0,0,0
142.25,37.495,3.7,1,0
59.539,32.361,0,0,0
87.639,28.504,0,0,0
129.43,25.65,0,0,0
111.97,23.467,3.7,1,0
139.09,54.668,11.1,3,0
106.27,22.531,3.7,1,0
16.85,27.424,0,0,0
85.09999999999999,39.258,3.7,1,0
150.3,31.5,0,0,0
111.96,10.629,0,0,0
123.66,28.938,3.7,1,0
104.52,16.279,0,0,0
72.288,62.37,7.4,2,0
120.33,14.228,0,0,0
135.5,55.849,0,0,0
60.563,26.042,0,0,0
67.023,27.825,0,0,0
65.658,17.149,3.7,1,0
74.70999999999999,23.312,0,0,0
120.07,21.851,3.7,1,0
32.698,33.286,3.7,1,0
102.33,28.248,3.7,1,0
110.48,42.244,7.4,2,0
150.05,22.217,0,0,0
121.19,45.676,11.1,3,0
79.697,37.642,3.7,1,0
141.69,35.713,3.7,1,0
87.794,45.61,0,0,0
79.708,44.117,0,0,0
113.06,45.609,3.7,1,0
127.17,27.166,0,0,0
103.7,30.053,0,0,0
118.97,24.313,3.7,1,0
133.81,56.34,0,0,0
75.17400000000001,38.4,7.4,2,0
79.73399999999999,44.262,7.4,2,0
40.326,44.363,0,0,0
33.221,3.1201,0,0,0
121.38,43.135,11.1,3,0
65.658,36.395,3.7,1,0
44.849,35.737,3.7,1,0
75.63800000000001,27.736,0,0,0
146.9,20.802,0,0,0
117.45,25.372,3.7,1,0
64.735,37.297,0,0,0
20.659,34.01,0,0,0
153.33,20.69,0,0,0
121.69,38.165,3.7,1,0
109.3,49.131,11.1,3,0
87.81,20.86,3.7,1,0
157.09,43.746,0,0,0
142.69,56.986,11.1,3,0
129.06,52.406,0,0,0
125.59,14.852,0,0,0
25.961,34.122,3.7,1,0
97.956,23.991,3.7,1,0
18.381,29.72,0,0,0
58.905,35.871,7.4,2,0
137.91,21.716,0,0,0
45.66,19.367,3.7,1,0
77.041,51.773,11.1,3,0
151.8,24.19,0,0,0
38,36.774,0,0,0
143.58,29.26,0,0,0
79.057,45.911,7.4,2,0
19.518,36.618,0,0,0
96.83,24.682,3.7,1,0
144.74,55.414,0,0,0
21.091,50.269,0,0,0
139.59,28.57,0,0,0
25.652,39.928,0,0,0
128.58,10.718,0,0,0
150.81,19.91,0,0,0
24.868,2.3958,0,0,0
37.429,43.126,0,0,0
147.2,38.732,3.7,1,0
28.836,35.303,3.7,1,0
144.84,48.249,0,0,0
45.612,17.629,3.7,1,0
131.5,22.931,0,0,0
140.83,47.413,7.4,2,0
105.33,31.446,0,0,0
59.39,34.155,0,0,0
82.476,28.482,0,0,0
131.08,18.44,0,0,0
80.492,29.073,0,0,0
137.52,58.312,11.1,3,0
109.54,51.103,0,0,0
119.12,25.194,3.7,1,0
80.43300000000001,20.203,3.7,1,0
137.62,37.607,3.7,1,0
130.36,51.091,0,0,0
80.977,46.19,3.7,1,0
39.398,39.147,0,0,0
80.172,29.117,0,0,0
67.861,20.827,3.7,1,0
83.13200000000001,29.285,0,0,0
114.55,29.963,0,0,0
56.686,38.256,0,0,0
55.64,19.155,3.7,1,0
112.62,19.232,0,0,0
19.742,33.409,0,0,0
84.54000000000001,51.594,0,0,0
21.63,33.598,0,0,0
131.01,69.411,0,0,0
