73.75653190807489;54.63366094694744;3.7;1;1
73.75653190807489;54.63366094694744;3.7;1;1
73.75653190807489;54.63366094694744;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
76.19958735171623;53.46273478128427;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.2089706960079;54.11325034314653;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
78.74383459929479;56.00696588273013;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
89.44122259197603;63.33608391621816;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
87.25837285811886;66.95004323682873;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
86.57894753234575;63.7697583634701;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
83.03723481275432;61.3411764346018;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
78.19448120931725;61.77485243796453;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
81.20133010899332;57.03333430743474;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
72.28198763157495;58.39218023304771;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
73.98061878495456;57.36669825393116;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
71.79416215986313;64.95661431439737;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
72.90727183607305;60.89452565086351;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
75.10457405355201;62.21000455458903;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
69.49565580425828;68.19472332984589;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
66.05513488845197;71.24490469091161;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
67.84768222475823;72.43028174950472;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
71.41829982809213;70.71003841267665;3.7;1;1
73.18193002958809;67.5442121045815;3.7;1;1
73.18193002958809;67.5442121045815;3.7;1;1
73.18193002958809;67.5442121045815;3.7;1;1
73.18193002958809;67.5442121045815;3.7;1;1
