25.7107;17.0455;40.7;11;0
28.2035;18.3964;40.7;11;0
30.9535;18.4768;40.7;11;0
34.4756;18.0586;40.7;11;0
37.4109;17.9622;40.7;11;0
40.8204;17.93;40.7;11;0
43.4579;18.0265;40.7;11;0
45.8059;18.1391;40.7;11;0
48.4112;18.1069;40.7;11;0
51.692;18.3803;40.7;11;0
54.233;18.3321;40.7;11;0
57.5299;18.4446;40.7;11;0
59.8145;17.8657;40.7;11;0
62.4681;18.2838;40.7;11;0
65.5881;18.3964;40.7;11;0
68.8528;19.1201;40.7;11;0
71.828;18.3642;40.7;11;0
73.2594;20.5514;40.7;11;0
76.8601;20.5836;40.7;11;0
78.2914;22.5617;40.7;11;0
81.17789999999999;24.2744;40.7;11;0
83.7833;25.3358;40.7;11;0
85.9222;26.5742;40.7;11;0
88.6401;27.3944;40.7;11;0
91.5342;25.8498;40.7;11;0
91.1101;21.8503;40.7;11;0
91.8103;18.158;40.7;11;0
89.82380000000001;18.274;40.7;11;0
88.21769999999999;17.4709;40.7;11;0
85.4281;16.055;40.7;11;0
84.83710000000001;14.0919;40.7;11;0
84.8501;10.9292;40.7;11;0
84.81100000000001;7.40216;40.7;11;0
80.8916;7.37613;40.7;11;0
77.9366;7.33032;40.7;11;0
75.39870000000001;7.18716;40.7;11;0
72.40519999999999;7.31731;40.7;11;0
69.6981;7.52555;40.7;11;0
66.80880000000001;7.73379;40.7;11;0
64.1146;7.75982;40.7;11;0
61.3424;7.36937;40.7;11;0
58.6353;7.5646;40.7;11;0
55.6679;7.18716;40.7;11;0
53.2601;7.31731;40.7;11;0
50.4879;7.17414;40.7;11;0
47.4554;7.44746;40.7;11;0
44.7482;7.14811;40.7;11;0
42.0671;7.2262;40.7;11;0
36.5097;7.40841;40.7;11;0
32.172;7.3683;40.7;11;0
29.0931;7.39972;40.7;11;0
27.0353;7.65105;40.7;11;0
92.1139;27.7796;55.5;15;0
88.8763;26.5766;55.5;15;0
86.6752;25.7832;55.5;15;0
84.3205;24.5803;55.5;15;0
81.60760000000001;23.7485;55.5;15;0
79.4145;22.7683;55.5;15;0
76.5095;21.6422;55.5;15;0
74.2701;20.2089;55.5;15;0
71.30119999999999;19.5563;55.5;15;0
68.9849;18.6861;55.5;15;0
67.2317;18.4173;55.5;15;0
63.8533;18.7578;55.5;15;0
60.7948;18.6554;55.5;15;0
58.1714;18.7066;55.5;15;0
54.9977;18.1051;55.5;15;0
52.2464;18.3739;55.5;15;0
49.0215;18.5402;55.5;15;0
46.1422;18.4251;55.5;15;0
43.2535;17.8364;55.5;15;0
40.387;18.1947;55.5;15;0
37.546;18.4568;55.5;15;0
35.153;18.2904;55.5;15;0
32.3248;18.444;55.5;15;0
28.7801;18.3544;55.5;15;0
26.3742;17.2026;55.5;15;0
24.1475;15.3727;55.5;15;0
72.1193;11.1099;51.8;14;0
70.25530000000001;10.7485;51.8;14;0
67.7636;11.4332;51.8;14;0
65.348;10.8816;51.8;14;0
61.2966;11.0528;51.8;14;0
58.2723;10.4251;51.8;14;0
55.6665;11.3762;51.8;14;0
56.0279;13.1831;51.8;14;0
55.6665;17.8051;51.8;14;0
58.5196;17.9954;51.8;14;0
61.3917;17.8812;51.8;14;0
64.5301;17.7861;51.8;14;0
67.3261;17.9383;51.8;14;0
69.8369;18.6611;51.8;14;0
72.6709;19.4409;51.8;14;0
74.30670000000001;21.0387;51.8;14;0
76.38;22.3701;51.8;14;0
79.214;22.8456;51.8;14;0
81.87260000000001;23.7206;51.8;14;0
84.2882;24.7096;51.8;14;0
86.90430000000001;25.3867;48.1;13;0
84.52800000000001;24.6805;48.1;13;0
81.78619999999999;23.4425;48.1;13;0
79.32689999999999;22.5369;48.1;13;0
76.7927;21.4568;48.1;13;0
74.458;20.5428;48.1;13;0
71.226;19.0182;48.1;13;0
68.8248;17.9131;48.1;13;0
66.515;18.1541;48.1;13;0
63.715;17.9962;48.1;13;0
59.9678;17.9131;48.1;13;0
57.1761;17.83;48.1;13;0
54.401;17.9713;48.1;13;0
50.5874;17.8467;48.1;13;0
47.6877;18.1873;48.1;13;0
45.0539;18.4283;48.1;13;0
41.8883;18.1458;48.1;13;0
39.0301;17.9298;48.1;13;0
36.3464;17.9547;48.1;13;0
33.2058;17.9879;48.1;13;0
31.0455;17.9547;48.1;13;0
28.2488;18.0461;48.1;13;0
25.4904;16.6752;48.1;13;0
23.164;15.7529;48.1;13;0
21.037;13.9333;48.1;13;0
70.9906;10.5434;44.40000000000001;12;0
68.0313;10.7971;44.40000000000001;12;0
64.363;10.6253;44.40000000000001;12;0
61.2616;10.3676;44.40000000000001;12;0
58.6414;10.1356;44.40000000000001;12;0
56.4765;11.7765;44.40000000000001;12;0
56.395;13.4345;44.40000000000001;12;0
56.3778;16.4586;44.40000000000001;12;0
58.1132;18.151;44.40000000000001;12;0
61.0169;18.6664;44.40000000000001;12;0
63.9722;19.1475;44.40000000000001;12;0
67.18519999999999;18.7352;44.40000000000001;12;0
69.2578;18.6325;44.40000000000001;12;0
71.8522;18.9848;44.40000000000001;12;0
73.7852;20.2734;44.40000000000001;12;0
76.646;21.2356;44.40000000000001;12;0
79.5669;22.9538;44.40000000000001;12;0
81.9037;24.3369;44.40000000000001;12;0
84.5411;25.3077;44.40000000000001;12;0
87.47920000000001;25.9263;44.40000000000001;12;0
