171.43,72.71599999999999,0,0,0
172.43,72.71599999999999,0,0,0
172.43,71.71599999999999,0,0,0
173.43,71.71599999999999,0,0,0
173.43,70.71599999999999,0,0,0
173.43,69.71599999999999,0,0,0
174.43,69.71599999999999,0,0,0
175.43,69.71599999999999,0,0,0
175.43,70.71599999999999,0,0,0
176.43,70.71599999999999,0,0,0
177.43,70.71599999999999,0,0,0
177.43,71.71599999999999,0,0,0
178.43,71.71599999999999,0,0,0
179.43,71.71599999999999,0,0,0
180.43,72.71599999999999,0,0,0
181.43,72.71599999999999,0,0,0
182.43,73.71599999999999,0,0,0
183.43,73.71599999999999,0,0,0
184.43,73.71599999999999,0,0,0
184.43,74.71599999999999,0,0,0
185.43,74.71599999999999,0,0,0
186.43,75.71599999999999,0,0,0
187.43,75.71599999999999,0,0,0
188.43,75.71599999999999,0,0,0
188.43,76.71599999999999,0,0,0
189.43,76.71599999999999,0,0,0
190.43,76.71599999999999,0,0,0
190.43,77.71599999999999,0,0,0
191.43,77.71599999999999,0,0,0
192.43,77.71599999999999,0,0,0
193.43,78.71599999999999,0,0,0
194.43,78.71599999999999,0,0,0
195.43,79.71599999999999,0,0,0
196.43,79.71599999999999,0,0,0
197.43,80.71599999999999,0,0,0
198.43,80.71599999999999,0,0,0
199.43,80.71599999999999,0,0,0
199.43,81.71599999999999,0,0,0
200.43,81.71599999999999,0,0,0
201.43,81.71599999999999,0,0,0
201.43,82.71599999999999,0,0,0
202.43,82.71599999999999,0,0,0
203.43,82.71599999999999,0,0,0
203.43,83.71599999999999,0,0,0
204.43,83.71599999999999,0,0,0
205.43,83.71599999999999,0,0,0
206.43,84.71599999999999,0,0,0
207.43,84.71599999999999,0,0,0
208.43,85.71599999999999,0,0,0
209.43,85.71599999999999,0,0,0
210.43,86.71599999999999,0,0,0
211.43,86.71599999999999,0,0,0
212.43,86.71599999999999,0,0,0
212.43,85.71599999999999,0,0,0
212.43,84.71599999999999,0,0,0
213.43,84.71599999999999,0,0,0
213.43,83.71599999999999,0,0,0
213.43,82.71599999999999,0,0,0
213.43,81.71599999999999,0,0,0
214.43,81.71599999999999,0,0,0
214.43,80.71599999999999,0,0,0
214.43,79.71599999999999,0,0,0
215.43,79.71599999999999,0,0,0
215.43,78.71599999999999,0,0,0
215.43,77.71599999999999,0,0,0
216.43,77.71599999999999,0,0,0
216.43,76.71599999999999,0,0,0
216.43,75.71599999999999,0,0,0
217.43,75.71599999999999,0,0,0
218.43,75.71599999999999,0,0,0
219.43,75.71599999999999,0,0,0
219.43,76.71599999999999,0,0,0
220.43,76.71599999999999,0,0,0
221.43,76.71599999999999,0,0,0
222.43,76.71599999999999,0,0,0
222.43,77.71599999999999,0,0,0
223.43,77.71599999999999,0,0,0
224.43,77.71599999999999,0,0,0
225.43,78.71599999999999,0,0,0
226.43,78.71599999999999,0,0,0
227.43,78.71599999999999,0,0,0
228.43,78.71599999999999,0,0,0
228.43,79.71599999999999,0,0,0
229.43,79.71599999999999,0,0,0
230.43,79.71599999999999,0,0,0
231.43,80.71599999999999,0,0,0
232.43,80.71599999999999,0,0,0
233.43,80.71599999999999,0,0,0
234.43,81.71599999999999,0,0,0
235.43,81.71599999999999,0,0,0
236.43,81.71599999999999,0,0,0
237.43,82.71599999999999,0,0,0
238.43,82.71599999999999,0,0,0
239.43,82.71599999999999,0,0,0
240.43,83.71599999999999,0,0,0
241.43,83.71599999999999,0,0,0
242.43,83.71599999999999,0,0,0
242.43,84.71599999999999,0,0,0
243.43,84.71599999999999,0,0,0
